,id,title,description,director,cast,rating
15535,tt13826620,The Truth,"After the mysterious death of a young man his autopsy reveals a jump drive in his stomach. It contained footage that goes back six months before his death and was title ""The Truth.""",Luykis Wamhoff,"Luykis Wamhoff, 
Patty Wamhoff, 
Lucky, 
Joseph Patrick",8.1
15574,tt17134922,Padmashri,"Arriving in Hyderabad, the four boys succeeded in carrying out the tasks entrusted to them. But they are in the same hostel where Dr. Padmashree committed suicide after losing her husband and children at the same time. Will they survive?",Patnaik,"Jyothi, 
Kishorkumar, 
Patnaik, 
Dr. Praveen",8.3
15662,tt1881071,The Devil's Whispers,"Maric Drogovski has lived with guilt for over a year. But when the time comes to face up to what he has done, he not only makes things worse, he throws himself into another realm without any hope of redemption.",David Izatt,"Nicholas Gunn, 
Lachlan Jeffrey, 
David Izatt, 
Jessica Pekin",9.2
15727,tt0472039,All Is Normal,"Janet (Brafa), a college drop-out who finds herself in a disturbing mixture of isolation, confusion, and murder when she takes a job as a house-sitter in an Appalachian mountain home to escape from her sadistic boyfriend.","Todd G. Bieber, 
Juliana Brafa","Linda Blair, 
Juliana Brafa, 
Kyle Brosius, 
Greg Burgess",8.2
15796,tt11962916,Blood Mixed,Our hero is cursed with immortality and the ability to see the dead. His only cure is to find the living descendants of his former slave master for answers.,Mahaliel Bethea,"Khalil Abdullah, 
Bondari Ana, 
Abdul Aziz, 
Michael Damian Bailey",8.1
15900,tt17522042,Aghora,Death is inevitable and no one ever knows how or when it will happen. Here are four people who are caught up in fate and are looking for. Will they cheat death?,N.S. Pramod Raj,"Avinash, 
Rachana Dashrath, 
Gowda Punith, 
Ashok Sharma",8.3
15924,tt8764084,Mandao Returns,"Jay Mandao returns. Christmas is in the air as Jay astral projects back in time to prevent the death of a B-movie star. However, the more Jay and his friends mess with time, the deadlier Christmas becomes.",Scott Dunn,"Jenny Lorenzo, 
Alexandre Chen, 
Jim O'Doherty, 
Scott Dunn",8.0
15933,tt22165974,Zombies in the Antique Shop,The Egos discover an unaired Halloween Special and try to play it but the DVD player inside the PS4 isn't working properly. A comedic horror anthology is unleashed instead.,"Kimberly DiPersia, 
Alex R. Wagner","Kimberly DiPersia, 
Marc Lucia, 
Brittany Bayley, 
Jennifer Kalison",8.5
15941,tt3650720,Legacy,"Fifteen years after a horrific incident causes Mary to sever ties with her mother, her homecoming proves that some bloodlines can't be cut.",Rachel C. Wilson,"Emily Belknap, 
Doug Goodrich, 
Keavy Bradley, 
Bryant Belknap",8.6
15948,tt23865064,Metamorphosis,Researchers become trapped in their facility when a mutant T-Rex escapes from its cage. Unable to defend themselves from the creature they turn to other mutant animals in order to escape being eaten.,Chen Liang Yan,"Shuang Gao, 
Sun Jia Qi, 
Ruiqi Sun, 
Wang Xing-Chen",8.6
16153,tt2297067,Winter's Kill,"Without electricity, gas, and food only in short supply, six groups of survivors must battle themselves and others in an attempt to prepare for the upcoming winter.","Dylan J. Freedman, 
Ryan L. Johnson","Dylan J. Freedman, 
Don Hill, 
Riley Gustafson, 
Paul Schermerhorn",8.4
16197,tt15085276,A Curious Tale,A musician takes time out to do some archeology and seeks out the hiding place along the Sussex coast of a lost fabled crown that supposedly helps protect Great Britain against invasion.,Leigh Tarrant,"Paul Brandis, 
Amanda Dann, 
Pam Grigg, 
Victor Grigg",8.5
16199,tt2379727,Bukunja Tekunja Mitti: The Cannibals,It's an action packed movie,Nabwana I.G.G.,"Andrew Wagaba, 
Nakatudde Madinah, 
Kigozi Juma, 
Sserunya Ernest",9.2
16226,tt6180656,The Trap,"A student with the help of a friend in order to pass a psychology exam project for University, they meet up with a woman who can be useful but face the consequences.",Kris Sinioras,"Eleni Gerasimidou, 
Ioanna Sfakianaki, 
Kris Sinioras",8.1
16294,tt6039316,Oscuro by Rene Potter,"Sofia and her sister move to the city where their dead parents grew up, when Sofia tries to make a party on Halloween night, people from a pagan cult ruin the night by trying to kill her, ...                See full summary »",René Guajardo Vessi,"René Guajardo Vessi, 
Diana Guajardo, 
Paulina Zuñiga, 
Jorge Ayala",8.6
16336,tt6669424,Playing Cards,"A young woman is torn between her past self, Laura, and the woman she has become, Vivian, when her sadistic family threatens to destroy her only chance at a future.",Stuart G. Robertson,"Rachel Adler, 
Nathan Callens, 
John Fort, 
Jayme Kalino",8.0
16625,tt4824378,Vere Vazhi Ille,"Surya is an easygoing laidback guy who constantly switches jobs. One day, he accepts a job from his former employer at a security agency, who offers him RM3,000 for a 2-day and 1-night job ...                See full summary »",M.S. Prem Nath,"Janani Balu, 
Farah Hanim, 
Denes Kumar, 
Alvin Martin",8.1
16661,tt5933040,The Composer,The Composer - a dark Parody about a kidnap that goes wrong.,Alon Newman,"Debbie Levin, 
Josh Sagie, 
Naor Vaturi, 
Mohamed Naama",8.5
16697,tt13729584,Virus,A curse happened to hamza after meeting a college student and started to hunt all of his friends.,Usama Omar,"Martina Adel, 
Tamer El Kady, 
Sherif Elsalamony, 
Maha Abou Ouf",8.4
16863,tt8456398,American Barbarian,"Following the election of Donald Trump, a young Chicago woman embarks on a desperate journey as she struggles to maintain her sanity.",Paul L. Carr,"Zoe Pike, 
Zarinah Ali, 
Christian J.J. Anderson, 
Jeremy Campbell",8.8
17064,tt2205625,Soul Walker,"Un cazador de fantasmas acepta ayudar a la policía a resolver un caso de asesinato, y descubre que su cámara de vídeo le permite ver en otra dimensión, donde los muertos no descansan en paz.",Jean Dubois Morfin,"Seth Michaels, 
Alexa Castillo, 
Roger Cudney, 
Juan Antonio Edwards",8.0
17092,tt15403536,The Unintended Sequel,"Five former college friends are stalked one-by-one by a merciless, crazed maniac who is obsessed with making a sequel to their student film.",Donovan Farrow,"Terrance Craft, 
Donovan Farrow, 
Jamie Kostelac, 
Isaac McCay",8.2
17198,tt5901606,Afterthought,"After Ben Sawyer's best friend commits suicide, his life quickly spirals out of control as chunks of time vanish from his memory and dark figures stalk him around every corner.",Nathan Airhart,"Michael Fraser, 
Sophie Mitchem, 
Jarahme Pollock, 
Kelsey Rodriguez",9.0
17208,tt14787448,Director,A film director meets with an accident and his life takes a major turn. What happened before and after the accident and what he is seeing which no one can see.,"Karthik Krishna, 
Kiran Ponnada","Aishwarya Raj Bhakuni, 
Ashish Gandhi, 
Shiva Karthik, 
Antra Raut",8.7
17226,tt4076950,Eve's Demons,Something strange is going on in the suburbs of Lattermill. Is Eve McCallister being stalked by a loner called Charlie Rosewood or is there a more reasonable explanation? Who's living in ...                See full summary »,Paul Trigwell,"Sara Raso, 
Adam Bielak, 
Dick Douglass, 
Cara Fraser",8.8
17280,tt5951250,Hamlin,Felix tackles his inherited expectancy of musical talent while his love life and friendships crash around him after he finds a flute which possesses him.,Rachel Brogan,"Billy Gunnion, 
Gemma Paige North, 
Shannon Lavelle, 
Peter Rylands",8.6
17458,tt6524276,Billy's Got a Bad Brain,Billy's got a bad brain - and he's not afraid to use it.,Tony Gaud,"Marvin LaViolette, 
Jennifer Ashley Snow, 
Helen Keaney, 
John Jacobs",8.2
17566,tt12451380,Chhupam Chhaai,"In a small town in the heart of India, six teenage friends who secretly run ""Friends Private Detective Agency,"" encounter their most challenging case; a murder mystery.",Pratik Mittal,"Akshat Jain, 
Sanket Chauhan, 
Anshu Khatri, 
Purva Bhawsar",8.5
17567,tt12842808,Rumah Pasung,"Ryan, Sultan and Mayang are the crew for the tv program. One day Ryan has to attend the funeral of his biological father. Ryan's parents unmask Ryan's past. Ryan is adopted son. Ryan's father left a house for him.",Nayato Fio Nuala,"Wafda Saifan Lubis, 
Kenny Mayang Sari, 
Stefan William, 
Natasha Wilona",8.7
17857,tt12211638,Kathah Vichitrah,"Sana, a young girl, about to be married to Karan, a businessman. One night, when Sana is home alone, she feels the presence of a supernatural power around her. The story takes a twist when ...                See full summary »",Anup Antony,"Harry Correa, 
Sri Harshavardhan, 
Anu Poovamma",8.1
17882,tt17158438,Presa Nocturna,"A Murderer named ""The Umbrella Man"" starts killing one person per night in a town called ""Jalos"" A Detective must stop this nightmare next to the Commander of the town, who nobody trusts.",Miguel Angel Pérez,"Miguel Angel Ramírez, 
Anthony Jiménez, 
Cecilia Suárez, 
Aalan Kingnbear",9.4
17883,tt2346094,Girls on a Boat,"Girls On A Boat is a feature film about four female dancers embarking on a spooky vacation. Miss Red's new boyfriend, Jerry Finklestein, invites her and her three friends to the famous Boat...                See full summary »",Vio Rafael,"Theo Crisell, 
Liana Delmar, 
Sarah Hummert, 
Sophie Mazzaro",9.5
17912,tt20848732,Unknown Strangers,A cannibalistic serial killer adapts to life in the zombie apocalypse.,Chris Pinkston,"Marcus Allen, 
Jacques Bridges, 
Tina DeNerring, 
Patricia Flanagan",8.4
18008,tt1479220,E.T. is Estong Tutong,Estong (Chiquito) was living a simple life when Teresa (Pia Moran) came. Teresa under his custody was at first easy until the reality about her true identity drove both of them to a world ...                See full summary »,Angel Labra,"Chiquito, 
Pia Moran, 
Anna Marin, 
Paquito Diaz",8.1
18051,tt4282670,Feast,A group of savage cannibal brothers must change their survival plan when one of their victims turns out to be smarter than they are.,"Timothy Van Mieghem, 
Nathan Waters","Shannon Brown, 
Ricky Lee Barnes, 
Chris Van Mieghem, 
Devon Carson",8.1
18063,tt11436686,St. Patrick's Day,Wearing green won't save you in this throwback to slasher films of the 1980s.,Jared Campbell,"Sky Brady, 
John Felix, 
Raven Stone, 
Isaac Yarborough",8.6
18136,tt5644498,At the End of the Tunnel,"After a near death experience, a man becomes a born again Christian; when he wants to sell a memoir based on his rebirth, an ex girlfriend threatens to expose a damning secret; he must decide to take action, or just pray she doesn't tell.",Claire Wasmund,"Fernando Noor, 
Katelyn Causey, 
Bill Watterson, 
Crystal Porter Bazemore",8.0
18263,tt4270046,The Crocodile,"After a series of deadly crocodile attacks, a farmer decides to become a crocodile hunter.",Mao Ayom,"Dy Saveth, 
Sam Solika, 
Preap Sovath",8.1
18394,tt1671536,666: The Beginning of the End,"Father Michele Stivoli, an Italian catholic priest on a journey of confusion, pain and terror which leads him on a collision course with the Antichrist himself.",Alexa Makky,"Federico Dordei, 
Steve Wilcox, 
Gabriela Sosa, 
Claudia Garcia",8.8
18407,tt0467114,Valentina,THE SERPENT-HAIRED VIXEN SOWS FEAR AND TERROR AMONG THE TOWNSPEOPLE AND CITE DWELLERS ALIKE.,Santiago Garcia,"Melissa Perez, 
Luis Gonzales, 
Marita Zobel, 
Dexter Doria",8.7
18505,tt2410638,Anima Sola,"The film is based in the Saint Anima Sola, Lonely Soul, present in several gospels of Christianity. Anima Sola represents the souls in purgatory that require the assistance of both the ...                See full summary »",Roberto Jabor,"Luana Arah, 
Isabela Bittar, 
Gabriel Canella, 
Leandro Caris",8.2
18567,tt4992238,Innocent Prayer,A little girl who is tortured by her parents follow the footstep of a serilal killer to run away from her reality.,Tôru Kamei,B.B. Gorô,8.8
18630,tt2673726,An Inappropriate Affect,"The new patient at Elm County Hospital is something of a celebrity. He wants out, but his mental health, or lack thereof - is an investment.",Russ Martin,"Mike Duff, 
Ariel Pacheco, 
Christian Rozakis, 
Sal Rendino",8.8
18642,tt6809132,The Abandoned II,"Gamal AbuElhassan disappears in an abandoned palace by abnormal forces, his brother try to find him with the young author of horror stories and his friend, and they find out that this strange palace is possessed by evil powers.",Hossam Shady,"Mohamed Elkassar, 
Tarek Fawzy, 
Belal Nasser, 
Hossam Shady",8.3
18800,tt13892914,Jengka,"It tells the story of Nini who is pregnant and asks her husband, Basir to send her back to her village in Jengka, Pahang to give birth to a child","Ramdan Che Hassan, 
Nyon Othman","Raja Azery, 
Eyka Farhana, 
Riezman Khuzaimi, 
Tamer Qamhiya",8.2
18815,tt22336852,Riyaa,"The story is about 5 characters who have a dream of becoming great musicians. To accomplish this, they look for a peaceful place to work on their music.",Vijaya Naresh,"Swetha Dharwad, 
Savithri Krishna, 
Vilas Kulkarni, 
Vikas MR",9.4
18834,tt15503170,The Ghosts of Somerville: Mrs. Micks,"First in this film series of hauntings in this historic town. Found dead in her attic, eaten by her cats, Mrs. Micks makes her presence known to people living in her house, with witnesses' accounts and opinions by a psychic expert.",Brian Vadim,"Cat Conway, 
Phil Husbands, 
Nikki Steward, 
Matt Unger",8.3
18862,tt7082238,And Then It Goes Dark,Two people stay at Historic Elm Springs in order to rehearse for their upcoming film only to find that they are not alone.,Austin Cook,"Abbi Butler, 
Austin Cook",8.0
18888,tt2195474,Misogyny,A young man is forever altered by the women life puts in his path.,Robert Berg,"Charlie Lowrey, 
Caitlin Tomlinson, 
Andrew Seaward, 
Tom Auclair",8.1
18895,tt7509632,The Witch hour: Curse of the ring,"Sameer along with his girlfriend Natasha and business partner Vikrant land up in a house during a field trip. A strange women visit their house and gifts Natasha a cursed ring,which leads to a horrible chain of events in the house !!.",Anjanikumar Tripathi,"Nitin Bhatia, 
Prateek Dubey, 
Saira Khan, 
Zareena Tripathi",8.0
18909,tt13091802,Eihwaz,Three friends take a vacation in the Swedish wilderness. Unaware of what ancient horror that awaits them.,Axel Rydén,"Jonathan Tufvesson, 
Andreas Gauffin, 
Isabelle Pedone, 
Marcus Frahm",8.9
18918,tt16435174,Over-Ride 'Narc - Island',As a Super Empath is laying in wait on a Caribbean island he is witness to see two of his [Narcissistic] long-time friends and coworkers stealing right from under him. He fed them and their...                See full summary »,Fragrance Francique,"Dexter Joseph, 
Michaiah Williams, 
David Ambrose, 
Iyjah Peters",8.0
18959,tt2991474,The Vampire,"A local news journalist named Zelene begins investigating a bizarre case of animal cruelty, and in turn uncovers something not quite human.",Geoffrey Orlowski,"Alissa Scherb, 
Rebecca C. Kasek, 
Mark Needham, 
Mu-Shaka Benson",8.8
19012,tt0213512,Bhargavi Nilayam,An enthusiastic and talented novelist (Madhu) comes to stay in a desolate mansion named Bhargavi Nilayam. The novelist and his servant Cheriya Pareekkanni (Adoor Bhasi) experience the ...                See full summary »,A. Vincent,"Madhu, 
Vijaya Nirmala, 
Prem Nazir, 
P.J. Anthony",8.1
19073,tt2837654,Signal Lost,"In the spring of 2012, a group of five students venture into the forests of Central Florida to film a documentary about a group of modern day gypsies. Very soon, what they come to realize ...                See full summary »",Tim Gallagher,"Jordan Babcock, 
Tara Briggs, 
Jessi Dupree-Cross, 
Tim Gallagher",8.0
19076,tt1454592,End,"In the face of an apocalyptic world, father and daughter are forced to grapple with their relationship while facing a pandemic that threatens to eliminate humanity. While the world decays ...                See full summary »",Meg Welch,"Pearce Akpata, 
Weston Cody, 
Lorn Conner, 
Lauren Dunacheck",8.0
19329,tt3946998,"Hey Monster, Hands Off My City","This Fellini-inspired Comedy Film directed by Michael Meehan, features a large comic cast, and stars SF Comedians Johnny Steele and Reggie Steele as SFPD homicide detectives, who find half eaten bodies turning up all over San Francisco.",Michael Meehan,"Ngaio S. Bealum, 
Geoff Bolt, 
Nora Borgonovo, 
Roberta Borgonovo",8.5
19407,tt14676768,Ieandavi,"Three couples take on an adventurous journey into the forest but soon one of the girls goes missing. Their search for her takes a horrific turn when one of the boys dies. Soon, the group ...                See full summary »",Phani Ram,"Anuradha, 
Dileep, 
Nandu Vijay Krishna, 
Chitram Seenu",8.7
19413,tt3515792,CU Soon,"Haunted by a single text message, a young woman must confront her dark past, to discover the truth behind a series of recurring nightmares.","Lizbeth Chappell, 
Wayne Lin, 
Josue Lopez, 
Jared Towler","Hayley McLaughlin, 
Trista Robinson, 
Mia Ando, 
Jason Her",8.1
19429,tt2083153,Carnage Hall,"A mad killer is loose, preying on the residents of the coolest male dormitory ever.",John Harvey,"Kevin Schmidt, 
Todd Camp, 
David Andriesen, 
Robyn Adams Schmidt",8.3
19454,tt12964804,Virtual Attack,"Two friends are going to do a Zoom meeting, but what they didn't know is that a unknown user joined them and start to make things go scary.",Miguel Caxeta,Isabella Geldbach,8.4
19461,tt15758414,Sister,A young nun is haunted by evil spirits.,Colin Denhart,"Anuja Barua, 
Jada Buehler, 
Mauricia Cortez, 
Matthew Davis",8.2
19502,tt16293944,The Best of the Lads 2021,The Best Of The Lads 2021 is the epic finale to the Pavilion Saga. With all collections and Modict videos released in 2021 all coming together to make the biggest and most ambitious collection to date.,Jack Vickers,"Jacob Fountain, 
Alex Wheeler, 
Joel Cain, 
George Grozier",8.1
19574,tt5300680,Doppelgänger III: Deja Vu,In 2017 Anna continues to be persecuted by her look-a-like dead two hundred years before. In 1818 investigations into the death of Luigi Bacchi and the infanticide Emma Rigoni are assigned to a new detective.,Gian Guido Zurli,"Clelia Cicero, 
Paolo Paolini, 
Julia Rossi, 
Enzo Vanarelli",8.0
19589,tt2136889,ED & The Awakening,"Can you imagine a world without Lizards? No you can't, because it doesn't exist.",Patrick Love,"Graham Bartholomae, 
Colleen Breen, 
Michael Calay, 
Aaron Caponigro",8.6
19801,tt5602872,Snuff,"Simon, an aspiring filmmaker has been laid off from three different jobs. Down on his luck he gets a call from someone offering him a chance to be a cinematographer for a movie with a huge ...                See full summary »","Steve Hasse, 
Dan Lang","John Vella, 
Tyger Sharee, 
Steve Hasse, 
Dayna Christy",8.4
19891,tt0426425,Chosen,"JAYLEE STANTON seems to always be down on her luck. Her love life with boyfriend WADE MARSTERS is ailing due to the haunting effects of the death of her fiancé, TREY NORTON, three years ...                See full summary »",Bren Allison,"Bren Allison, 
Cheri Christian, 
Chris Burns, 
Patrick Del Visco",8.5
19902,tt14391264,Lucifer'e and The Great Controversy,"LUCIFER'E dreamed of introducing her new magic world in the Earth and wished all the men and earth dweller creatures will bow down to witchcraft, that didn't succeed because Angel Joe came to the rescue.",Joseph Squellati,"Janeth Mora, 
Josephs Quartzy, 
Joseph Quinn, 
Tamil",9.0
20063,tt1402530,Na Ninna Bidalare,"Krishna refuses to accept Kamini's love for him. But when Kamini dies and her ghost possesses Krishna, his wife Gayatri tries to save him from this situation",Vijay,"T.N. Balakrishna, 
Leelavathi, 
Anant Nag, 
K.S. Ashwath",8.1
20126,tt3919096,Son of Frankenstein,"The late Dr. Frankenstein's son returns to the ancestral estate in Germany, where he revives his father's infamous creation. Mayhem ensues.",Scott Allen Nollen,"Todd Jacobsen, 
Troy Jacobsen, 
Tyler Jacobsen, 
Scott Allen Nollen",8.2
20132,tt1745649,1MC: Something of Vengeance,"Sarah Volkova, (aka 1MC), returns to where it all began, with one thing in mind...revenge.",Martyn Park,"Liliya May, 
Laurence Coy, 
Terry Serio, 
James Saivanidis",8.3
20237,tt3135540,Heavy Water,"Home after 5 years in prison, River must choose between his broken family and a strange, 'perfect' drug from an old friend.",Andrew Donoho,"Carter Jenkins, 
Jayson Warner Smith, 
Wes Watson, 
Sidney Allison",8.7
20369,tt7600566,Dark Ditties Presents 'Finders Keepers',Two inept poacher brothers stumble upon a barely breathing man with a locked briefcase in the woods.,Adam Evans,"Kenneth Cranham, 
Mark Wingett, 
Corin Silva, 
Bruce Jones",9.2
20408,tt15249650,Gravedigger Dave's Anthology Festival,Join Gravedigger Dave for 90 minutes of the best spooky short films from around the world.,"Corie Anderson, 
Lindsei Barros, 
Christopher Desiderio, 
David Dincer, 
Wei Geng, 
Keith Tyler Hopkins, 
Kamilla Norussova, 
Ilya Polyakov, 
Franz Ufer, 
Jason Wright","Robel Arega, 
Manik Bahl, 
Tony Bartele, 
Freddie Basnight",8.8
20409,tt10744836,Aahvaan,A group of boys and girls go to a forest for a fun picnic. They enjoy a lot but humans have very bad qualities like jealousy and greed which make them demons but they don't know that this is a forest.,Amrit Raj Thakur,"Amit Ranjan, 
Arya Chaturvedi, 
Muskaan Sinha, 
Jagriti Tiwadi",8.2
20436,tt2845434,Leolex,An eccentric man mistakenly locks himself out of his apartment and wanders the streets at night without his medication.,"Doug Gerber, 
Caleb Pennypacker","James Quall, 
David Liebe Hart",8.2
20531,tt2572014,Blood of the Witch: The Complete Film,"Originally conceived as a trilogy of short silent films, Blood of the Witch: The Complete Film is a new edit of all three films put together into one stand-alone piece. It follows the ...                See full summary »",Casey T. Malone,"Liz Owens, 
Kellie Ann Gregg, 
Tim Haney, 
Mike Thompson",8.4
20656,tt6155650,Shucks,"Focusing on a simplistically ritualistic man who after an attempt to escape his habitual flaws, passionately, yet unknowingly manufacturers himself into that which he chooses as consumption, eventually and ultimately consuming him.",Ty Brueilly,"Koba Brueilly, 
Megan Brueilly, 
Ty Brueilly, 
Austin Rich",8.6
20701,tt1218035,Nightlife,Being a vampire kinda sucks. At least that's the premise of this mockumentary comedy in which a small film crew follows six of the undead in their night-to-night lives.,Timothy Sanderson,"James Brownlee, 
Maria Collins, 
Jessica Dill, 
Paul Jacob Evans",8.2
20845,tt5655912,Coffee and Blood,A mysterious woman moves to a small town to open up a coffee-shop reserved for vampires.,David Lussier,"Melissa Drouin, 
Julianna Dzhyma, 
Vicki Murhead, 
Martin Simard",8.0
21030,tt9211200,Project Dead Zone,"Following a spike in paranormal activity at the Winchester Mystery House, Xfinity launched Project Dead Zone, a live paranormal investigation of the largest haunted house in the country. ...                See full summary »",Jason Zada,"Stephanie Altholz, 
Dana Blasingame, 
Blake Hansen, 
Chris Marsol",8.2
21192,tt10234010,Dark Ditties Presents 'Dad',"David is a young man who is fighting for survival in a world destroyed by a Zombie apocalypse, caused by The Risen Word Cult Leader Tyberius Krane. Lost in the woods with his father Terry ...                See full summary »",Adam Evans,"Mark Wingett, 
Ian Beattie, 
Michael Higgs, 
Ian Gelder",8.7
21376,tt9089852,El Pollo Es Loco,"A couple of kids in high school rent a book called the pollonomicon, from the school library in hopes to possess an ancient demon to help them combat some bullies picking on them during ...                See full summary »",Stephen Grischuk,"David Grischuk, 
Nicholas Grischuk, 
Beverly Johnson, 
Shane Kepler",8.5
21592,tt6710618,South African Spook Hunter,"South African Spook Hunter Matty Vans hires a film crew to document his paranormal ghost hunting business. Just as they tire of following him around to find no evidence of the paranormal, ...                See full summary »","Kathryn MacCorgarry Gray, 
Daniel Rands","Matt van Niftrik, 
Taryn Kay, 
Ashley Winter, 
Ella Kean",8.3
21670,tt4448446,Zhigrana,"Christine Summers has been working in an NGO in Nepal for the past four years. Her boss assigns her to do a last mission in Ruku to collect information of the life outside of the cities, ...                See full summary »",Pasang Lama,"Sagar Adhikari, 
Subash Basnet, 
Hari Prasad Bhattarai, 
Patricia Buigenet",8.3
21676,tt1552189,Camera Obscura,A woman grows to adulthood believing that she is unattractive until a nomadic photographer's images allow her to see the beauty within.,Drew Daywalt,"Reagan Dale Neis, 
Timm Sharp, 
Donnie Jeffcoat, 
Jack Klugman",8.5
21720,tt2219554,Megalomania,"Atom and Eve are consumed by their addictions in a perfect dream world. But when an anonymous stranger calls on them, a darkness begins to enter their lives. Now they can no longer differentiate reality from fantasy.",J.A. Worthington,"Willie Brown, 
Trevor Crane, 
Jason Grieco, 
Drew Moss",8.0
